NVIDIA A100-SXM4-40GB 2
{'dataset_name': 'ogbg-molpcba', 'basis': 'GSO', 'epsilon': [-0.2, -0.25, -0.3, -0.35], 'power': [[1, 4], [1, 6], [1, 6], [1, 6]], 'seeds': [0, 1, 2, 3, 4], 'num_workers': 4, 'hyperparams': {'batch_size': 64, 'epochs': 30, 'learning_rate': 0.0005, 'decay_rate': 0.2, 'milestones': [10, 15, 20], 'weight_decay': 0.005, 'warmup_epochs': 5}, 'architecture': {'layers': 8, 'hidden': 256, 'pooling': 'X', 'dropout': 0}, 'commit_id': '03954f730c07aa45f77dd14772b0ff037a6072e2', 'time_stamp': '1673685028', 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-molpcba/'}
{'dataset_name': 'ogbg-molpcba', 'basis': 'GSO', 'epsilon': [-0.2, -0.25, -0.3, -0.35], 'power': [[1, 4], [1, 6], [1, 6], [1, 6]], 'seeds': [0, 1, 2, 3, 4], 'num_workers': 4, 'hyperparams': {'batch_size': 64, 'epochs': 30, 'learning_rate': 0.0005, 'decay_rate': 0.2, 'milestones': [10, 15, 20], 'weight_decay': 0.005, 'warmup_epochs': 5}, 'architecture': {'layers': 8, 'hidden': 256, 'pooling': 'X', 'dropout': 0}, 'commit_id': '03954f730c07aa45f77dd14772b0ff037a6072e2', 'time_stamp': 1673685031, 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-molpcba/', 'seed': 0}
Converting graphs into DGL objects...
Downloading http://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/pcba.zip

  0%|          | 0/39 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/39 [00:01<?, ?it/s]
Downloaded 0.00 GB:   3%|▎         | 1/39 [00:01<01:11,  1.88s/it]
Downloaded 0.00 GB:   3%|▎         | 1/39 [00:02<01:11,  1.88s/it]
Downloaded 0.00 GB:   5%|▌         | 2/39 [00:02<00:41,  1.11s/it]
Downloaded 0.00 GB:   5%|▌         | 2/39 [00:02<00:41,  1.11s/it]
Downloaded 0.03 GB:  74%|███████▍  | 29/39 [00:06<00:01,  8.70it/s]
Downloaded 0.03 GB:  74%|███████▍  | 29/39 [00:06<00:01,  8.70it/s]
Downloaded 0.03 GB:  74%|███████▍  | 29/39 [00:06<00:01,  8.70it/s]
Downloaded 0.03 GB:  79%|███████▉  | 31/39 [00:06<00:00,  8.49it/s]
Downloaded 0.03 GB:  79%|███████▉  | 31/39 [00:06<00:00,  8.49it/s]
Downloaded 0.03 GB:  82%|████████▏ | 32/39 [00:06<00:00,  8.23it/s]
Downloaded 0.03 GB:  82%|████████▏ | 32/39 [00:06<00:00,  8.23it/s]
Downloaded 0.03 GB:  85%|████████▍ | 33/39 [00:06<00:00,  7.90it/s]
Downloaded 0.03 GB:  85%|████████▍ | 33/39 [00:06<00:00,  7.90it/s]
Downloaded 0.03 GB:  85%|████████▍ | 33/39 [00:06<00:00,  7.90it/s]
Downloaded 0.03 GB:  90%|████████▉ | 35/39 [00:06<00:00,  8.13it/s]
Downloaded 0.04 GB:  90%|████████▉ | 35/39 [00:07<00:00,  8.13it/s]
Downloaded 0.04 GB:  92%|█████████▏| 36/39 [00:07<00:00,  7.85it/s]
Downloaded 0.04 GB:  92%|█████████▏| 36/39 [00:07<00:00,  7.85it/s]
Downloaded 0.04 GB:  92%|█████████▏| 36/39 [00:07<00:00,  7.85it/s]
Downloaded 0.04 GB:  97%|█████████▋| 38/39 [00:07<00:00,  8.44it/s]
Downloaded 0.04 GB:  97%|█████████▋| 38/39 [00:07<00:00,  8.44it/s]
Downloaded 0.04 GB: 100%|██████████| 39/39 [00:07<00:00,  5.32it/s]
Extracting dataset/pcba.zip
Loading necessary files...
This might take a while.
Processing graphs...

  0%|          | 0/437929 [00:00<?, ?it/s]
  2%|▏         | 7625/437929 [00:00<00:05, 74570.66it/s]
  4%|▍         | 16639/437929 [00:00<00:05, 83620.71it/s]
  6%|▌         | 25601/437929 [00:00<00:04, 86341.31it/s]
  8%|▊         | 34770/437929 [00:00<00:04, 88442.19it/s]
 10%|█         | 44070/437929 [00:00<00:04, 90080.33it/s]
 12%|█▏        | 53549/437929 [00:00<00:04, 91676.78it/s]
 14%|█▍        | 63058/437929 [00:00<00:04, 92789.09it/s]
 17%|█▋        | 72544/437929 [00:00<00:03, 93443.64it/s]
 19%|█▊        | 82106/437929 [00:00<00:03, 94119.70it/s]
 21%|██        | 91519/437929 [00:01<00:03, 93508.58it/s]
 23%|██▎       | 100973/437929 [00:01<00:03, 93819.76it/s]
 25%|██▌       | 110463/437929 [00:01<00:03, 94142.95it/s]
 27%|██▋       | 120052/437929 [00:01<00:03, 94666.60it/s]
 30%|██▉       | 129555/437929 [00:01<00:03, 94771.77it/s]
 32%|███▏      | 139068/437929 [00:01<00:03, 94872.64it/s]
 34%|███▍      | 148596/437929 [00:01<00:03, 94991.29it/s]
 36%|███▌      | 158198/437929 [00:01<00:02, 95265.98it/s]
 38%|███▊      | 167785/437929 [00:01<00:02, 95443.14it/s]
 40%|████      | 177330/437929 [00:01<00:02, 94660.30it/s]
 43%|████▎     | 186798/437929 [00:02<00:02, 93837.86it/s]
 45%|████▍     | 196386/437929 [00:02<00:02, 94441.87it/s]
 47%|████▋     | 205954/437929 [00:02<00:02, 94808.40it/s]
 49%|████▉     | 215437/437929 [00:02<00:02, 94128.63it/s]
 51%|█████▏    | 224968/437929 [00:02<00:02, 94477.51it/s]
 54%|█████▎    | 234418/437929 [00:02<00:02, 93835.77it/s]
 56%|█████▌    | 243896/437929 [00:02<00:02, 94092.64it/s]
 58%|█████▊    | 253466/437929 [00:02<00:01, 94569.73it/s]
 60%|██████    | 262976/437929 [00:02<00:01, 94725.14it/s]
 62%|██████▏   | 272493/437929 [00:02<00:01, 94854.68it/s]
 64%|██████▍   | 282123/437929 [00:03<00:01, 95283.30it/s]
 67%|██████▋   | 291784/437929 [00:03<00:01, 95673.79it/s]
 69%|██████▉   | 301352/437929 [00:03<00:01, 94615.34it/s]
 71%|███████   | 310817/437929 [00:03<00:01, 92597.36it/s]
 73%|███████▎  | 320091/437929 [00:03<00:01, 92637.46it/s]
 75%|███████▌  | 329572/437929 [00:03<00:01, 93274.23it/s]
 77%|███████▋  | 339079/437929 [00:03<00:01, 93805.41it/s]
 80%|███████▉  | 348769/437929 [00:03<00:00, 94725.01it/s]
 82%|████████▏ | 358387/437929 [00:03<00:00, 95155.95it/s]
 84%|████████▍ | 367945/437929 [00:03<00:00, 95279.60it/s]
 86%|████████▌ | 377476/437929 [00:04<00:00, 95160.96it/s]
 88%|████████▊ | 386994/437929 [00:04<00:00, 95001.14it/s]
 91%|█████████ | 396739/437929 [00:04<00:00, 95730.71it/s]
 93%|█████████▎| 406413/437929 [00:04<00:00, 96029.15it/s]
 95%|█████████▍| 416017/437929 [00:04<00:00, 94816.08it/s]
 97%|█████████▋| 425807/437929 [00:04<00:00, 95729.45it/s]
 99%|█████████▉| 435581/437929 [00:04<00:00, 96326.48it/s]
100%|██████████| 437929/437929 [00:04<00:00, 94054.76it/s]
Converting graphs into DGL objects...
Basis configurations: basis: GSO, epsilon: [-0.2, -0.25, -0.3, -0.35], power: [[1, 4], [1, 6], [1, 6], [1, 6]]

  0%|          | 0/437929 [00:00<?, ?it/s]
  0%|          | 1/437929 [00:00<93:41:05,  1.30it/s]
  0%|          | 3/437929 [00:01<53:50:09,  2.26it/s]
  0%|          | 4/437929 [00:02<60:10:32,  2.02it/s]
  0%|          | 5/437929 [00:02<65:46:20,  1.85it/s]
  0%|          | 6/437929 [00:03<68:05:45,  1.79it/s]
  0%|          | 7/437929 [00:03<67:53:04,  1.79it/s]
  0%|          | 8/437929 [00:04<69:33:12,  1.75it/s]
  0%|          | 9/437929 [00:05<74:07:44,  1.64it/s]
  0%|          | 11/437929 [00:05<57:26:36,  2.12it/s]
  0%|          | 12/437929 [00:06<66:14:00,  1.84it/s]
  0%|          | 13/437929 [00:07<67:41:13,  1.80it/s]
  0%|          | 14/437929 [00:07<68:57:46,  1.76it/s]
  0%|          | 15/437929 [00:08<69:46:09,  1.74it/s]
  0%|          | 16/437929 [00:08<70:15:56,  1.73it/s]
  0%|          | 17/437929 [00:09<70:21:16,  1.73it/s]
  0%|          | 18/437929 [00:10<69:58:00,  1.74it/s]
  0%|          | 19/437929 [00:10<70:21:33,  1.73it/s]
  0%|          | 20/437929 [00:11<70:26:56,  1.73it/s]
  0%|          | 21/437929 [00:11<69:32:15,  1.75it/s]
  0%|          | 22/437929 [00:12<70:24:22,  1.73it/s]
  0%|          | 23/437929 [00:12<70:54:45,  1.72it/s]
  0%|          | 24/437929 [00:13<71:36:57,  1.70it/s]
  0%|          | 25/437929 [00:14<71:05:20,  1.71it/s]
  0%|          | 26/437929 [00:14<71:57:32,  1.69it/s]
  0%|          | 27/437929 [00:15<71:57:08,  1.69it/s]
  0%|          | 28/437929 [00:15<71:06:48,  1.71it/s]
  0%|          | 29/437929 [00:16<70:22:15,  1.73it/s]
  0%|          | 30/437929 [00:16<69:33:25,  1.75it/s]
  0%|          | 31/437929 [00:17<69:20:15,  1.75it/s]
  0%|          | 32/437929 [00:18<69:14:53,  1.76it/s]
  0%|          | 33/437929 [00:18<69:18:29,  1.76it/s]
  0%|          | 34/437929 [00:19<69:36:00,  1.75it/s]
  0%|          | 35/437929 [00:19<69:08:00,  1.76it/s]
  0%|          | 36/437929 [00:20<70:51:47,  1.72it/s]
  0%|          | 37/437929 [00:21<71:52:20,  1.69it/s]
  0%|          | 38/437929 [00:21<75:11:23,  1.62it/s]
  0%|          | 39/437929 [00:22<74:24:57,  1.63it/s]
  0%|          | 40/437929 [00:22<74:33:32,  1.63it/s]
  0%|          | 41/437929 [00:23<73:48:53,  1.65it/s]
  0%|          | 42/437929 [00:24<72:43:41,  1.67it/s]
  0%|          | 43/437929 [00:24<71:44:16,  1.70it/s]
  0%|          | 44/437929 [00:25<71:25:12,  1.70it/s]
  0%|          | 45/437929 [00:25<72:10:27,  1.69it/s]
  0%|          | 46/437929 [00:26<71:47:26,  1.69it/s]
  0%|          | 47/437929 [00:27<70:57:30,  1.71it/s]
  0%|          | 49/437929 [00:27<53:43:08,  2.26it/s]
  0%|          | 50/437929 [00:28<57:41:32,  2.11it/s]
  0%|          | 51/437929 [00:28<60:39:06,  2.01it/s]
  0%|          | 52/437929 [00:29<63:07:28,  1.93it/s]
  0%|          | 53/437929 [00:29<64:22:06,  1.89it/s]
  0%|          | 54/437929 [00:30<65:38:28,  1.85it/s]
  0%|          | 55/437929 [00:30<66:14:52,  1.84it/s]
  0%|          | 56/437929 [00:31<67:02:03,  1.81it/s]
  0%|          | 57/437929 [00:32<67:21:27,  1.81it/s]
  0%|          | 58/437929 [00:32<67:52:45,  1.79it/s]
  0%|          | 59/437929 [00:33<68:38:16,  1.77it/s]
  0%|          | 60/437929 [00:33<68:59:37,  1.76it/s]
  0%|          | 61/437929 [00:34<69:24:11,  1.75it/s]
  0%|          | 62/437929 [00:34<68:58:17,  1.76it/s]
  0%|          | 63/437929 [00:35<68:23:50,  1.78it/s]
  0%|          | 64/437929 [00:36<68:21:19,  1.78it/s]
  0%|          | 65/437929 [00:36<68:31:19,  1.78it/s]
  0%|          | 66/437929 [00:37<68:54:12,  1.77it/s]
  0%|          | 67/437929 [00:37<69:42:13,  1.74it/s]
  0%|          | 68/437929 [00:38<70:44:05,  1.72it/s]
  0%|          | 69/437929 [00:39<72:30:18,  1.68it/s]
  0%|          | 70/437929 [00:39<72:44:27,  1.67it/s]
  0%|          | 71/437929 [00:40<71:45:23,  1.69it/s]
  0%|          | 72/437929 [00:40<71:39:12,  1.70it/s]
  0%|          | 73/437929 [00:41<70:55:18,  1.71it/s]
  0%|          | 74/437929 [00:41<70:29:29,  1.73it/s]
  0%|          | 75/437929 [00:42<69:57:36,  1.74it/s]
  0%|          | 76/437929 [00:43<69:28:58,  1.75it/s]
  0%|          | 77/437929 [00:43<71:15:07,  1.71it/s]
  0%|          | 78/437929 [00:44<70:36:39,  1.72it/s]
  0%|          | 79/437929 [00:44<72:32:25,  1.68it/s]
  0%|          | 80/437929 [00:45<72:02:49,  1.69it/s]
  0%|          | 81/437929 [00:46<70:41:46,  1.72it/s]
  0%|          | 82/437929 [00:46<70:07:22,  1.73it/s]
  0%|          | 83/437929 [00:47<69:49:36,  1.74it/s]
  0%|          | 84/437929 [00:47<69:45:58,  1.74it/s]
  0%|          | 85/437929 [00:48<69:45:04,  1.74it/s]
  0%|          | 86/437929 [00:48<69:18:58,  1.75it/s]
  0%|          | 87/437929 [00:49<69:04:18,  1.76it/s]
  0%|          | 89/437929 [00:49<53:11:13,  2.29it/s]
  0%|          | 90/437929 [00:50<56:34:04,  2.15it/s]
  0%|          | 91/437929 [00:51<59:28:19,  2.05it/s]
  0%|          | 92/437929 [00:51<61:40:32,  1.97it/s]
  0%|          | 93/437929 [00:52<64:43:43,  1.88it/s]
  0%|          | 94/437929 [00:52<66:48:28,  1.82it/s]
  0%|          | 95/437929 [00:53<68:12:50,  1.78it/s]
  0%|          | 96/437929 [00:53<68:13:39,  1.78it/s]
  0%|          | 97/437929 [00:54<69:10:14,  1.76it/s]
  0%|          | 98/437929 [00:55<71:24:17,  1.70it/s]
  0%|          | 99/437929 [00:55<70:43:35,  1.72it/s]
  0%|          | 100/437929 [00:56<72:23:13,  1.68it/s]
  0%|          | 101/437929 [00:56<71:48:18,  1.69it/s]
  0%|          | 103/437929 [00:57<54:21:51,  2.24it/s]
  0%|          | 104/437929 [00:58<59:42:00,  2.04it/s]
  0%|          | 105/437929 [00:58<62:11:44,  1.96it/s]
  0%|          | 106/437929 [00:59<63:55:50,  1.90it/s]
  0%|          | 107/437929 [00:59<65:11:17,  1.87it/s]
  0%|          | 108/437929 [01:00<66:01:35,  1.84it/s]
  0%|          | 109/437929 [01:00<67:04:11,  1.81it/s]
  0%|          | 110/437929 [01:01<67:46:08,  1.79it/s]
  0%|          | 111/437929 [01:02<67:57:26,  1.79it/s]
  0%|          | 112/437929 [01:02<67:44:51,  1.80it/s]
  0%|          | 113/437929 [01:03<68:36:55,  1.77it/s]
  0%|          | 114/437929 [01:03<68:40:34,  1.77it/s]
  0%|          | 115/437929 [01:04<69:34:54,  1.75it/s]
  0%|          | 116/437929 [01:04<69:26:13,  1.75it/s]
  0%|          | 117/437929 [01:05<69:03:03,  1.76it/s]
  0%|          | 118/437929 [01:06<68:46:57,  1.77it/s]
  0%|          | 120/437929 [01:06<53:10:36,  2.29it/s]
  0%|          | 121/437929 [01:07<57:06:47,  2.13it/s]
  0%|          | 122/437929 [01:07<60:04:57,  2.02it/s]
  0%|          | 124/437929 [01:08<48:53:10,  2.49it/s]
  0%|          | 125/437929 [01:08<53:38:52,  2.27it/s]
  0%|          | 126/437929 [01:09<57:33:35,  2.11it/s]
  0%|          | 127/437929 [01:10<60:37:46,  2.01it/s]
  0%|          | 128/437929 [01:10<62:50:49,  1.94it/s]
  0%|          | 129/437929 [01:11<64:16:49,  1.89it/s]
  0%|          | 130/437929 [01:11<65:47:15,  1.85it/s]
  0%|          | 132/437929 [01:12<51:57:01,  2.34it/s]
  0%|          | 133/437929 [01:12<56:16:41,  2.16it/s]
  0%|          | 134/437929 [01:13<59:41:28,  2.04it/s]
  0%|          | 135/437929 [01:14<62:07:18,  1.96it/s]
  0%|          | 136/437929 [01:14<64:22:01,  1.89it/s]
  0%|          | 137/437929 [01:15<65:29:12,  1.86it/s]
  0%|          | 138/437929 [01:15<66:39:41,  1.82it/s]
  0%|          | 139/437929 [01:16<69:06:54,  1.76it/s]
  0%|          | 140/437929 [01:16<69:05:00,  1.76it/s]
  0%|          | 141/437929 [01:17<68:55:24,  1.76it/s]
  0%|          | 142/437929 [01:18<69:05:53,  1.76it/s]
  0%|          | 143/437929 [01:18<69:10:14,  1.76it/s]
  0%|          | 144/437929 [01:19<68:58:55,  1.76it/s]
  0%|          | 145/437929 [01:19<69:03:03,  1.76it/s]
  0%|          | 146/437929 [01:20<70:05:09,  1.74it/s]
  0%|          | 147/437929 [01:20<70:42:37,  1.72it/s]
  0%|          | 148/437929 [01:21<70:20:14,  1.73it/s]
  0%|          | 149/437929 [01:22<70:04:46,  1.74it/s]
  0%|          | 150/437929 [01:22<70:09:12,  1.73it/s]
  0%|          | 151/437929 [01:23<71:44:49,  1.69it/s]
  0%|          | 152/437929 [01:23<70:33:26,  1.72it/s]
  0%|          | 153/437929 [01:24<69:55:27,  1.74it/s]
  0%|          | 154/437929 [01:25<70:08:57,  1.73it/s]
  0%|          | 155/437929 [01:25<69:50:37,  1.74it/s]
  0%|          | 156/437929 [01:26<70:04:32,  1.74it/s]
  0%|          | 157/437929 [01:26<70:06:16,  1.73it/s]
  0%|          | 158/437929 [01:27<70:23:54,  1.73it/s]
  0%|          | 160/437929 [01:27<53:39:23,  2.27it/s]
  0%|          | 161/437929 [01:28<57:29:55,  2.11it/s]
